Name of Earth Meteorite,ID of Earth Meteorite,nametype,recclass,Mass of Earth Meteorite,Year at which Earth Meteorite was hit,reclat,reclong,point coordinates
Aachen,1,Valid,L5,21.0,,50.775,6.08333,"[6, 50]"
Aarhus,2,Valid,H6,720.0,,56.18333,10.23333,"[10, 56]"
Abee,6,Valid,EH4,107000.0,,54.21667,-113.0,"[-113, 54]"
Acapulco,10,Valid,Acapulcoite,1914.0,,16.88333,-99.9,"[-99, 16]"
Achiras,370,Valid,L6,780.0,,-33.16667,-64.95,"[-64, -33]"
Adhi Kot,379,Valid,EH4,4239.0,,32.1,71.8,"[71, 32]"
Adzhi-Bogdo (stone),390,Valid,LL3-6,910.0,,44.83333,95.16667,"[95, 44]"
Agen,392,Valid,H5,30000.0,,44.21667,0.61667,"[0, 44]"
Aguada,398,Valid,L6,1620.0,,-31.6,-65.23333,"[-65, -31]"
Aguila Blanca,417,Valid,L,1440.0,,-30.86667,-64.55,"[-64, -30]"
Aioun el Atrouss,423,Valid,Diogenite-pm,1000.0,,16.39806,-9.57028,"[-9, 16]"
Aïr,424,Valid,L6,24000.0,,19.08333,8.38333,"[8, 19]"
Aire-sur-la-Lys,425,Valid,Unknown,,,50.66667,2.33333,"[2, 50]"
Akaba,426,Valid,L6,779.0,,29.51667,35.05,"[35, 29]"
Akbarpur,427,Valid,H4,1800.0,,29.71667,77.95,"[77, 29]"
Akwanga,432,Valid,H,3000.0,,8.91667,8.43333,"[8, 8]"
Akyumak,433,Valid,"Iron, IVA",50000.0,,39.91667,42.81667,"[42, 39]"
Al Rais,446,Valid,CR2-an,160.0,,24.41667,39.51667,"[39, 24]"
Al Zarnkh,447,Valid,LL5,700.0,,13.66033,28.96,"[28, 13]"
Alais,448,Valid,CI1,6000.0,,44.11667,4.08333,"[4, 44]"
Albareto,453,Valid,L/LL4,2000.0,,44.65,11.01667,"[11, 44]"
Alberta,454,Valid,L,625.0,,2.0,22.66667,"[22, 2]"
Alby sur Chéran,458,Valid,Eucrite-mmict,252.0,,45.82133,6.01533,"[6, 45]"
Aldsworth,461,Valid,LL5,700.0,,51.78333,-1.78333,"[-1, 51]"
Aleppo,462,Valid,L6,3200.0,,36.23333,37.13333,"[37, 36]"
Alessandria,463,Valid,H5,908.0,,44.88333,8.75,"[8, 44]"
Alexandrovsky,465,Valid,H4,9251.0,,50.95,31.81667,"[31, 50]"
Alfianello,466,Valid,L6,228000.0,,45.26667,10.15,"[10, 45]"
Allegan,2276,Valid,H5,32000.0,,42.53333,-85.88333,"[-85, 42]"
Allende,2278,Valid,CV3,2000000.0,,26.96667,-105.31667,"[-105, 26]"
Almahata Sitta,48915,Valid,Ureilite-an,3950.0,,20.74575,32.41275,"[32, 20]"
Alta'ameem,2284,Valid,LL5,6000.0,,35.27333,44.21556,"[44, 35]"
Ambapur Nagla,2290,Valid,H5,6400.0,,27.66667,78.25,"[78, 27]"
Andhara,2294,Valid,Stone-uncl,2700.0,,26.58333,85.56667,"[85, 26]"
Andover,2295,Valid,L6,3200.0,,44.61667,-70.75,"[-70, 44]"
Andreevka,2296,Valid,L3,600.0,,48.7,37.5,"[37, 48]"
Andura,2298,Valid,H6,17900.0,,20.88333,76.86667,"[76, 20]"
Northwest Africa 5815,50693,Valid,L5,256.8,,0.0,0.0,"[0, 0]"
Angers,2301,Valid,L6,,,47.46667,-0.55,"[0, 47]"
Angra dos Reis (stone),2302,Valid,Angrite,1500.0,,-22.96667,-44.31667,"[-44, -22]"
Ankober,2304,Valid,H4,6500.0,,9.53333,39.71667,"[39, 9]"
Anlong,2305,Valid,H5,2500.0,,25.15,105.18333,"[105, 25]"
Aomori,2313,Valid,L6,320.0,,40.81056,140.78556,"[140, 40]"
Appley Bridge,2318,Valid,LL6,15000.0,,53.58333,-2.71667,"[-2, 53]"
Apt,2320,Valid,L6,3200.0,,43.86667,5.38333,"[5, 43]"
Arbol Solo,2325,Valid,H5,810.0,,-33.0,-66.0,"[-66, -33]"
Archie,2329,Valid,H6,5070.0,,38.5,-94.3,"[-94, 38]"
Arroyo Aguiar,2340,Valid,H5,7450.0,,-31.41667,-60.66667,"[-60, -31]"
Asco,2345,Valid,H6,41.0,,42.45,9.03333,"[9, 42]"
Ash Creek,48954,Valid,L6,9500.0,,31.805,-97.01,"[-97, 31]"
Ashdon,2346,Valid,L6,1300.0,,52.05,0.3,"[0, 52]"
Assisi,2353,Valid,H5,2000.0,,43.03333,12.55,"[12, 43]"
Atarra,4883,Valid,L4,1280.0,,25.25417,80.625,"[80, 25]"
Atemajac,4884,Valid,L6,94.2,,20.06667,-103.66667,"[-103, 20]"
Athens,4885,Valid,LL6,265.0,,34.75,-87.0,"[-87, 34]"
Atoka,4888,Valid,L6,1384.2,,34.31667,-96.15,"[-96, 34]"
Aubres,4893,Valid,Aubrite,800.0,,44.38333,5.16667,"[5, 44]"
Aumale,4899,Valid,L6,50000.0,,36.16667,3.66667,"[3, 36]"
Aumieres,4900,Valid,L6,2000.0,,44.33333,3.23333,"[3, 44]"
Ausson,4903,Valid,L5,50000.0,,43.08333,0.58333,"[0, 43]"
Avanhandava,4905,Valid,H4,9330.0,,-21.46028,-49.95083,"[-49, -21]"
Avce,4906,Valid,"Iron, IIAB",1230.0,,46.0,13.5,"[13, 46]"
Avilez,4907,Valid,H,146.0,,25.0,-103.5,"[-103, 25]"
Awere,4910,Valid,L4,134.0,,2.71667,32.83333,"[32, 2]"
Aztec,4913,Valid,L6,2830.0,,36.8,-108.0,"[-108, 36]"
Bachmut,4917,Valid,L6,18000.0,,48.6,38.0,"[38, 48]"
Bahjoi,4922,Valid,"Iron, IAB-sLL",10322.0,,28.48333,78.5,"[78, 28]"
Bald Mountain,4925,Valid,L4,3700.0,,35.96667,-82.48333,"[-82, 35]"
Baldwyn,4926,Valid,L6,345.0,,34.5,-88.66667,"[-88, 34]"
Bali,4928,Valid,CV3,1000.0,,5.38333,16.38333,"[16, 5]"
Ban Rong Du,4934,Valid,"Iron, ungrouped",16700.0,,16.66667,101.18333,"[101, 16]"
Bandong,4935,Valid,LL6,11500.0,,-6.91667,107.6,"[107, -6]"
Bansur,4936,Valid,L6,15000.0,,27.7,76.33333,"[76, 27]"
Banswal,4937,Valid,L5,14.0,,30.4,78.2,"[78, 30]"
Banten,4938,Valid,CM2,629.0,,-6.33333,106.0,"[106, -6]"
Barbotan,4942,Valid,H5,6400.0,,43.95,-0.05,"[0, 43]"
Barcelona (stone),4944,Valid,OC,,,41.36667,2.16667,"[2, 41]"
Barea,4946,Valid,Mesosiderite-A1,3200.0,,42.38333,-2.5,"[-2, 42]"
Barnaul,4947,Valid,H5,23.2,,52.73333,84.08333,"[84, 52]"
Barntrup,4948,Valid,LL4,17.0,,52.0,9.1,"[9, 52]"
Baroti,4949,Valid,L6,4500.0,,31.61667,76.8,"[76, 31]"
Barwell,4954,Valid,L5,44000.0,,52.56528,-1.33972,"[-1, 52]"
Bassikounou,44876,Valid,H5,29560.0,,15.78333,-5.9,"[-5, 15]"
Baszkówka,4957,Valid,L5,15500.0,,52.03333,20.93583,"[20, 52]"
Bath,4974,Valid,H4,21000.0,,45.41667,-98.31667,"[-98, 45]"
Bath Furnace,4975,Valid,L6,86000.0,,38.25,-83.75,"[-83, 38]"
Battle Mountain,56133,Valid,L6,2900.0,,40.66813,-117.18913,"[-117, 40]"
Bawku,4976,Valid,LL5,1557.0,,11.08333,-0.18333,"[0, 11]"
Baxter,4977,Valid,L6,611.0,,36.75,-93.5,"[-93, 36]"
Beardsley,4984,Valid,H5,16000.0,,39.8,-101.2,"[-101, 39]"
Beaver Creek,4986,Valid,H5,14000.0,,51.16667,-117.33333,"[-117, 51]"
Beddgelert,4993,Valid,H5,794.0,,53.01667,-4.1,"[-4, 53]"
Bells,5005,Valid,C2-ung,375.0,,33.6,-96.46667,"[-96, 33]"
Belville,5009,Valid,OC,,,-32.33333,-64.86667,"[-64, -32]"
Benares (a),5011,Valid,LL4,3700.0,,25.36667,82.91667,"[82, 25]"
Benguerir,30443,Valid,LL6,25000.0,,32.25,-8.15,"[-8, 32]"
Beni M'hira,5018,Valid,L6,19000.0,,32.86667,10.8,"[10, 32]"
Benld,5021,Valid,H6,1770.5,,39.08333,-89.15,"[-89, 39]"
Benoni,5023,Valid,H6,3880.0,,-26.16667,28.41667,"[28, -26]"
Bensour,5024,Valid,LL6,45000.0,,30.0,-7.0,"[-7, 30]"
Benton,5026,Valid,LL6,2840.0,,45.95,-67.55,"[-67, 45]"
Berduc,48975,Valid,L6,270.0,,-31.91,-58.32833,"[-58, -31]"
Béréba,5028,Valid,Eucrite-mmict,18000.0,,11.65,-3.65,"[-3, 11]"
Berlanguillas,5029,Valid,L6,1440.0,,41.68333,-3.8,"[-3, 41]"
Berthoud,47355,Valid,Eucrite-mmict,960.0,,40.30583,-105.02325,"[-105, 40]"
Bethlehem,5032,Valid,H,13.9,,42.53333,-73.83333,"[-73, 42]"
Beuste,5034,Valid,L5,2000.0,,43.21667,-0.23333,"[0, 43]"
Beyrout,5035,Valid,LL3.8,1100.0,,33.88333,35.5,"[35, 33]"
Bhagur,5037,Valid,L6,18.0,,20.88333,74.83333,"[74, 20]"
Bhawad,36591,Valid,LL6,678.0,,26.50833,73.11528,"[73, 26]"
Bherai,5039,Valid,L6,100.0,,20.83333,71.46667,"[71, 20]"
Bhola,5040,Valid,LL3-6,1047.0,,22.68333,90.65,"[90, 22]"
Bholghati,5041,Valid,Howardite,2500.0,,22.08333,86.9,"[86, 22]"
Bialystok,5042,Valid,Eucrite-pmict,4000.0,,53.1,23.2,"[23, 53]"
Bielokrynitschie,5043,Valid,H4,1900.0,,50.13333,27.16667,"[27, 50]"
Bilanga,5045,Valid,Diogenite,25000.0,,12.45,-0.08333,"[0, 12]"
Binningup,5051,Valid,H5,488.1,,-33.15639,115.67639,"[115, -33]"
Birni N'konni,5056,Valid,H4,560.0,,13.76667,5.3,"[5, 13]"
Bishopville,5059,Valid,Aubrite,6000.0,,34.16667,-80.28333,"[-80, 34]"
Bishunpur,5060,Valid,LL3.15,1039.0,,25.38333,82.6,"[82, 25]"
Bjelaja Zerkov,5063,Valid,H6,1850.0,,49.78333,30.16667,"[30, 49]"
Bjurböle,5064,Valid,L/LL4,330000.0,,60.4,25.8,"[25, 60]"
Black Moshannan Park,5065,Valid,L5,705.0,,40.91667,-78.08333,"[-78, 40]"
Blackwell,5068,Valid,L5,2381.0,,36.83333,-97.33333,"[-97, 36]"
Blanket,5071,Valid,L6,5100.0,,31.83333,-98.83333,"[-98, 31]"
Blansko,5072,Valid,H6,470.0,,49.36667,16.63333,"[16, 49]"
Bloomington,5076,Valid,LL6,67.8,,40.48,-89.00417,"[-89, 40]"
Bo Xian,5090,Valid,LL3.9,7500.0,,33.83333,115.83333,"[115, 33]"
Bocas,5093,Valid,L6,56.0,,23.0,-102.0,"[-102, 23]"
Bogou,5097,Valid,"Iron, IAB-MG",8800.0,,12.5,0.7,"[0, 12]"
Boguslavka,5098,Valid,"Iron, IIAB",256000.0,,44.55,131.63333,"[131, 44]"
Borgo San Donino,5110,Valid,LL6,1676.0,,44.86667,10.05,"[10, 44]"
Bori,5111,Valid,L6,8600.0,,21.95,78.03333,"[78, 21]"
Boriskino,5112,Valid,CM2,1342.0,,54.23333,52.48333,"[52, 54]"
Borkut,5113,Valid,L5,7000.0,,48.15,24.28333,"[24, 48]"
Borodino,5114,Valid,H5,500.0,,55.46667,35.86667,"[35, 55]"
Botschetschki,5117,Valid,L4,614.0,,51.33333,33.88333,"[33, 51]"
Boumdeid (2003),57168,Valid,L6,190.0,,17.71067,-11.3715,"[-11, 17]"
Boumdeid (2011),57167,Valid,L6,3599.0,,17.17493,-11.34133,"[-11, 17]"
Bovedy,5121,Valid,L3,5460.0,,54.56667,-6.33333,"[-6, 54]"
Bradford Woods,5128,Valid,L,762.0,,40.5,-80.08333,"[-80, 40]"
Braunau,5133,Valid,"Iron, IIAB",39000.0,,50.6,16.3,"[16, 50]"
Breitscheid,5134,Valid,H5,1500.0,,50.66694,8.18361,"[8, 50]"
Bremervörde,5135,Valid,H/L3.9,7250.0,,53.4,9.1,"[9, 53]"
Brient,5140,Valid,Eucrite-pmict,219.0,,52.13333,59.31667,"[59, 52]"
Bruderheim,5156,Valid,L6,303000.0,,53.9,-112.88333,"[-112, 53]"
Bukhara,30448,Valid,CV3,5300.0,,39.77978,64.60035,"[64, 39]"
Bulls Run,5163,Valid,Iron?,2250.0,,,,
Bunburra Rockhole,48653,Valid,Eucrite,324.0,,-31.35,129.19,"[129, -31]"
Bununu,5165,Valid,Howardite,357.0,,10.01667,9.58333,"[9, 10]"
Bur-Gheluai,5169,Valid,H5,120000.0,,5.0,48.0,"[48, 5]"
Burnwell,5175,Valid,H4-an,1504.0,,37.62194,-82.23722,"[-82, 37]"
Bursa,5177,Valid,L6,25000.0,,40.2,29.23333,"[29, 40]"
Buschhof,5178,Valid,L6,5000.0,,46.45,25.78333,"[25, 46]"
Bustee,5181,Valid,Aubrite,1500.0,,26.78333,82.83333,"[82, 26]"
Butsura,5183,Valid,H6,29000.0,,27.08333,84.08333,"[84, 27]"
Buzzard Coulee,48654,Valid,H4,41000.0,,52.996,-109.84817,"[-109, 52]"
Cabezo de Mayo,5185,Valid,L/LL6,25000.0,,37.98333,-1.16667,"[-1, 37]"
Cabin Creek,5186,Valid,"Iron, IIIAB",48500.0,,35.5,-93.5,"[-93, 35]"
Cacak,5187,Valid,OC,212.0,,43.83889,20.33333,"[20, 43]"
Cali,45976,Valid,H/L4,478.0,,3.405,-76.51,"[-76, 3]"
Calivo,5200,Valid,Stone-uncl,2400.0,,11.75,122.33333,"[122, 11]"
Campos Sales,5249,Valid,L5,23680.0,,-7.03333,-40.16667,"[-40, -7]"
Çanakkale,5250,Valid,L6,4000.0,,39.8,26.6,"[26, 39]"
Cañellas,5251,Valid,H4,945.0,,41.25,1.66667,"[1, 41]"
Cangas de Onis,5252,Valid,H5,34000.0,,43.38333,-5.15,"[-5, 43]"
Canon City,5253,Valid,H6,1400.0,,38.47028,-105.24139,"[-105, 38]"
Cape Girardeau,5260,Valid,H6,2300.0,,37.26667,-89.58333,"[-89, 37]"
Capilla del Monte,5264,Valid,H6,750.0,,-30.88333,-64.55,"[-64, -30]"
Carancas,45817,Valid,H4-5,342.0,,-16.66444,-69.04389,"[-69, -16]"
Caratash,5265,Valid,LL6,8.0,,38.5,27.0,"[27, 38]"
Castalia,5291,Valid,H5,7300.0,,36.08333,-78.06667,"[-78, 36]"
Castel Berardenga,5292,Valid,Stone-uncl,,,43.35,11.5,"[11, 43]"
Castine,5293,Valid,L6,94.0,,44.38333,-68.75,"[-68, 44]"
Castrovillari,5295,Valid,Stone-uncl,15000.0,,39.8,16.2,"[16, 39]"
Caswell County,5296,Valid,OC,1360.0,,36.5,-79.25,"[-79, 36]"
Ceniceros,5306,Valid,L3.7,1025.0,,26.46667,-105.23333,"[-105, 26]"
Centerville,5307,Valid,H5,45.6,,43.2,-96.91667,"[-96, 43]"
Cereseto,5308,Valid,H5,6460.0,,45.08333,8.3,"[8, 45]"
Chadong,5313,Valid,L6,3700.0,,28.53333,109.31667,"[109, 28]"
Chail,5314,Valid,H6,0.5,,25.36667,81.66667,"[81, 25]"
Chainpur,5315,Valid,LL3.4,8200.0,,25.85,83.48333,"[83, 25]"
Chajari,5316,Valid,L5,18300.0,,-30.78333,-58.05,"[-58, -30]"
Chandakapur,5320,Valid,L5,8800.0,,20.26667,76.01667,"[76, 20]"
Chandpur,5321,Valid,L6,1100.0,,27.28333,79.05,"[79, 27]"
Changde,5322,Valid,H5,1810.0,,29.08333,111.75,"[111, 29]"
Chantonnay,5325,Valid,L6,31500.0,,46.68333,1.05,"[1, 46]"
Charlotte,5328,Valid,"Iron, IVA",4300.0,,36.16667,-87.33333,"[-87, 36]"
Charsonville,5329,Valid,H6,27000.0,,47.93333,1.56667,"[1, 47]"
Charwallas,5330,Valid,H6,12000.0,,29.48333,75.5,"[75, 29]"
Chassigny,5331,Valid,Martian (chassignite),4000.0,,47.71667,5.36667,"[5, 47]"
Château-Renard,5332,Valid,L6,30000.0,,47.93333,2.91667,"[2, 47]"
Chaves,5334,Valid,Howardite,2945.0,,41.93333,-7.46667,"[-7, 41]"
Chela,5338,Valid,H4,2936.0,,-3.66667,32.5,"[32, -3]"
Chelyabinsk,57165,Valid,LL5,100000.0,,54.81667,61.11667,"[61, 54]"
Chergach ,47347,Valid,H5,100000.0,,23.69639,-5.01472,"[-5, 23]"
Chernyi Bor,5339,Valid,H4,6000.0,,53.7,30.1,"[30, 53]"
Cherokee Springs,5340,Valid,LL6,8400.0,,35.03333,-81.88333,"[-81, 35]"
Chervettaz,5341,Valid,L5,705.0,,46.55,6.81667,"[6, 46]"
Chervony Kut,5342,Valid,Eucrite-mmict,1700.0,,50.83333,34.0,"[34, 50]"
Chetrinahatti,5344,Valid,Stone-uncl,72.0,,14.5,76.5,"[76, 14]"
Chiang Khan,5345,Valid,H6,367.0,,17.9,101.63333,"[101, 17]"
Chicora,5349,Valid,LL6,303.0,,40.93333,-79.73333,"[-79, 40]"
Chisenga,5355,Valid,"Iron, IIIAB",3920.0,,-10.05944,33.395,"[33, -10]"
Chitado,5356,Valid,L6,,,-17.35,13.96667,"[13, -17]"
Chitenay,5357,Valid,L6,4000.0,,47.47083,0.97667,"[0, 47]"
Cilimus,5364,Valid,L5,1600.0,,-6.95,108.1,"[108, -6]"
Claxton,5374,Valid,L6,1455.0,,32.1025,-81.87278,"[-81, 32]"
Clohars,5383,Valid,L4,48.6,,,,
Colby (Wisconsin),5395,Valid,L6,104000.0,,44.9,-90.28333,"[-90, 44]"
Cold Bokkeveld,5397,Valid,CM2,5200.0,,-33.13333,19.38333,"[19, -33]"
Coleman,5401,Valid,L6,469.0,,43.76111,-84.50778,"[-84, 43]"
Collescipoli,5403,Valid,H5,5000.0,,42.53333,12.61667,"[12, 42]"
Conquista,5418,Valid,H4,20350.0,,-19.85,-47.55,"[-47, -19]"
Cosina,5451,Valid,H5,1200.0,,21.16667,-100.86667,"[-100, 21]"
Cranganore,5465,Valid,L6,1460.0,,10.2,76.26667,"[76, 10]"
Crescent,5470,Valid,CM2,78.4,,35.95,-97.58333,"[-97, 35]"
Cronstad,5474,Valid,H5,3650.0,,-27.7,27.3,"[27, -27]"
Cross Roads,5476,Valid,H5,167.0,,35.63333,-78.13333,"[-78, 35]"
Crumlin,5477,Valid,L5,4255.0,,54.61667,-6.21667,"[-6, 54]"
Cumberland Falls,5496,Valid,Aubrite,17000.0,,36.83333,-84.35,"[-84, 36]"
Cynthiana,5500,Valid,L/LL4,6000.0,,38.4,-84.25,"[-84, 38]"
Dahmani,5504,Valid,LL6,18000.0,,35.61667,8.83333,"[8, 35]"
Dandapur,5511,Valid,L6,5650.0,,26.91667,83.96667,"[83, 26]"
Daniel's Kuil,5513,Valid,EL6,1064.0,,-28.2,24.56667,"[24, -28]"
Danville,5514,Valid,L6,2000.0,,34.4,-87.06667,"[-87, 34]"
Darmstadt,6603,Valid,H5,100.0,,49.86667,8.65,"[8, 49]"
Dashoguz,6604,Valid,H5,7000.0,,41.98444,59.685,"[59, 41]"
Daule,51559,Valid,L5,6580.0,,-1.87089,-79.95756,"[-79, -1]"
De Cewsville,6621,Valid,H6,340.0,,43.0,-80.0,"[-80, 43]"
Deal,6634,Valid,L6,28.0,,40.25,-74.0,"[-74, 40]"
Delhi,6642,Valid,L5,0.8,,28.56667,77.25,"[77, 28]"
Demina,6649,Valid,L6,16400.0,,51.46667,84.76667,"[84, 51]"
Denver,6660,Valid,L6,230.0,,39.7825,-104.93056,"[-104, 39]"
Dergaon,6664,Valid,H5,12500.0,,26.68333,93.86667,"[93, 26]"
Desuri,6693,Valid,H6,25400.0,,25.73333,73.61667,"[73, 25]"
Devgaon,6694,Valid,H3.8,12000.0,,19.0,81.0,"[81, 19]"
Devri-Khera,6696,Valid,L6,1140.0,,24.225,76.525,"[76, 24]"
Dhajala,6698,Valid,H3.8,45000.0,,22.37778,71.42722,"[71, 22]"
Dharwar,6699,Valid,OC,1800.0,,14.88333,75.6,"[75, 14]"
Dhurmsala,7640,Valid,LL6,32000.0,,32.23333,76.46667,"[76, 32]"
Didim,47350,Valid,H3-5,3396.0,,37.35172,27.32997,"[27, 37]"
Diep River,7642,Valid,L6,1000.0,,-33.75,18.56667,"[18, -33]"
Distrito Quebracho,7649,Valid,H4,400.0,,-31.88333,-60.46667,"[-60, -31]"
Djati-Pengilon,7652,Valid,H6,166000.0,,-7.5,111.5,"[111, -7]"
Djermaia,7656,Valid,H,3950.0,,12.73333,15.05,"[15, 12]"
Djoumine,7657,Valid,H5-6,10000.0,,36.95,9.55,"[9, 36]"
Dokachi,7658,Valid,H5,3840.0,,23.5,90.33333,"[90, 23]"
Dolgovoli,7659,Valid,L6,1600.0,,50.75,25.3,"[25, 50]"
