Name of Earth Meteorite,ID of Earth Meteorite,nametype,recclass,Mass of Earth Meteorite,Year at which Earth Meteorite was hit,reclat,reclong,point coordinates
Domanitch,7661,Valid,L5,438.0,,40.0,29.0,"[29, 40]"
Dong Ujimqin Qi,7706,Valid,Mesosiderite,128800.0,,45.5,119.03333,"[119, 45]"
Donga Kohrod,7707,Valid,H6,230.0,,21.86667,82.45,"[82, 21]"
Dongtai,7708,Valid,LL6,5500.0,,32.91667,120.78333,"[120, 32]"
Doroninsk,7718,Valid,H5-7,3891.0,,51.2,112.3,"[112, 51]"
Dosso,7722,Valid,L6,1250.0,,13.05,3.16667,"[3, 13]"
Douar Mghila,7723,Valid,LL6,1161.0,,32.33333,-6.3,"[-6, 32]"
Dowa,7725,Valid,Stone-uncl,642.0,,-13.66667,33.91667,"[33, -13]"
Drake Creek,7728,Valid,L6,5000.0,,36.4,-86.5,"[-86, 36]"
Dresden (Ontario),7731,Valid,H6,47700.0,,42.52,-82.26,"[-82, 42]"
Dubrovnik,7736,Valid,L3-6,1900.0,,42.45833,18.44167,"[18, 42]"
Dunbogan,7743,Valid,L6,30.0,,-31.66667,152.83333,"[152, -31]"
Dundrum,7745,Valid,H5,2270.0,,52.55,-8.03333,"[-8, 52]"
Dunhua,7749,Valid,Stone-uncl,,,43.33333,128.25,"[128, 43]"
Durala,7750,Valid,L6,13200.0,,30.3,76.63333,"[76, 30]"
Duruma,7752,Valid,L6,577.0,,-4.0,39.5,"[39, -4]"
Duwun,7754,Valid,L6,2117.0,,33.43333,127.26667,"[127, 33]"
Dwaleni,7755,Valid,H4-6,3230.0,,-27.2,31.31667,"[31, -27]"
Dyalpur,7757,Valid,Ureilite,300.0,,26.25,82.0,"[82, 26]"
Dyarrl Island,7758,Valid,Mesosiderite-A1,188.0,,-3.0,151.0,"[151, -3]"
Eagle,7760,Valid,EL6,10000.0,,40.78167,-96.47167,"[-96, 40]"
Ehole,7774,Valid,H5,2400.0,,-17.3,15.83333,"[15, -17]"
Eichstädt,7775,Valid,H5,3000.0,,48.9,11.21667,"[11, 48]"
Ekeby,7776,Valid,H4,3336.0,,56.03333,13.0,"[13, 56]"
Ekh Khera,7777,Valid,H6,840.0,,28.26667,78.78333,"[78, 28]"
El Idrissia,7807,Valid,L6,10000.0,,34.41667,3.25,"[3, 34]"
El Paso de Aguila,45977,Valid,H5,17226.0,,25.37,-97.37,"[-97, 25]"
El Tigre,7819,Valid,L6,5000.0,,19.96722,-103.05167,"[-103, 19]"
Elbert,7822,Valid,LL6,680.5,,39.24667,-104.58817,"[-104, 39]"
Elbogen,7823,Valid,"Iron, IID",107000.0,,50.18333,12.73333,"[12, 50]"
Elenovka,7824,Valid,L5,54640.0,,47.83333,37.66667,"[37, 47]"
Ellemeet,10019,Valid,Diogenite,1470.0,,51.75,4.0,"[4, 51]"
Emmaville,10033,Valid,Eucrite-mmict,127.0,,-29.46667,151.61667,"[151, -29]"
Enshi,10038,Valid,H5,8000.0,,30.3,109.5,"[109, 30]"
Ensisheim,10039,Valid,LL6,127000.0,,47.86667,7.35,"[7, 47]"
Épinal,10041,Valid,H5,277.0,,48.18333,6.46667,"[6, 48]"
Erakot,10042,Valid,CM2,113.0,,19.03333,81.89167,"[81, 19]"
Erevan,10043,Valid,Howardite,107.2,,40.3,44.5,"[44, 40]"
Ergheo,10044,Valid,L5,20000.0,,1.16667,44.16667,"[44, 1]"
Erxleben,10049,Valid,H6,2250.0,,52.21667,11.25,"[11, 52]"
Esnandes,10051,Valid,L6,1500.0,,46.25,-1.1,"[-1, 46]"
Essebi,10055,Valid,C2-ung,500.0,,2.88333,30.83333,"[30, 2]"
Estherville,10059,Valid,Mesosiderite-A3/4,320000.0,,43.41667,-94.83333,"[-94, 43]"
Farmington,10074,Valid,L5,89400.0,,39.75,-97.03333,"[-97, 39]"
Farmville,10075,Valid,H4,56000.0,,35.55,-77.53333,"[-77, 35]"
Favars,10078,Valid,H5,1500.0,,44.38333,2.81667,"[2, 44]"
Fayetteville,10079,Valid,H4,2360.0,,36.05,-94.16667,"[-94, 36]"
Feid Chair,10080,Valid,H4,380.0,,36.88333,8.45,"[8, 36]"
Felix,10081,Valid,CO3.3,3200.0,,32.53333,-87.16667,"[-87, 32]"
Fenghsien-Ku,10086,Valid,H5,82.0,,34.6,116.75,"[116, 34]"
Ferguson,10088,Valid,OC,220.0,,36.1,-81.41667,"[-81, 36]"
Fermo,10091,Valid,H3-5,10200.0,,43.18111,13.75333,"[13, 43]"
Fisher,10107,Valid,L6,17600.0,,47.81667,-96.85,"[-96, 47]"
Florence,10111,Valid,H3,3640.0,,30.83333,-97.76667,"[-97, 30]"
Forest City,10119,Valid,H5,152000.0,,43.25,-93.66667,"[-93, 43]"
Forest Vale,10120,Valid,H4,26000.0,,-33.35,146.85833,"[146, -33]"
Forksville,10123,Valid,L6,6067.0,,36.78333,-78.08333,"[-78, 36]"
Forsbach,10163,Valid,H6,240.0,,50.95,7.31667,"[7, 50]"
Forsyth,10164,Valid,L6,16300.0,,33.01667,-83.96667,"[-83, 33]"
Fort Flatters,10166,Valid,Stone-uncl,,,28.25,7.0,"[7, 28]"
Frankfort (stone),10177,Valid,Howardite,650.0,,34.48333,-87.83333,"[-87, 34]"
Fuhe,52412,Valid,L5,23000.0,,31.47556,113.56694,"[113, 31]"
Fukutomi,10836,Valid,L5,11620.0,,33.18333,130.2,"[130, 33]"
Fünen,10838,Valid,Stone-uncl,,,55.33333,10.33333,"[10, 55]"
Futtehpur,10839,Valid,L6,4000.0,,25.95,80.81667,"[80, 25]"
Fuyang,10840,Valid,Stone-uncl,2500.0,,32.9,115.9,"[115, 32]"
Galapian,10846,Valid,H6,132.7,,44.3,0.4,"[0, 44]"
Galim (a),10848,Valid,LL6,36.1,,7.05,12.43333,"[12, 7]"
Galim (b),10849,Valid,EH3/4-an,28.0,,7.05,12.43333,"[12, 7]"
Galkiv,10850,Valid,H4,5000.0,,51.68333,30.78333,"[30, 51]"
Gambat,10851,Valid,L6,6400.0,,27.35,68.53333,"[68, 27]"
Gao-Guenie,10854,Valid,H5,,,11.65,-2.18333,"[-2, 11]"
Garhi Yasin,10860,Valid,"Iron, IIE",380.0,,27.88333,68.53333,"[68, 27]"
Garland,10861,Valid,Diogenite-pm,102.0,,41.68333,-112.13333,"[-112, 41]"
Gashua,44882,Valid,L6,4162.0,,12.85,11.03333,"[11, 12]"
Gasseltepaoua,10866,Valid,H5,,,14.15083,-2.04167,"[-2, 14]"
Geidam,10870,Valid,H5,725.0,,12.91667,11.91667,"[11, 12]"
Gifu,10914,Valid,L6,14290.0,,35.53333,136.88333,"[136, 35]"
Girgenti,10917,Valid,L6,18000.0,,37.31667,13.56667,"[13, 37]"
Git-Git,10919,Valid,L6,480.0,,9.6,9.91667,"[9, 9]"
Glanerbrug,10923,Valid,L/LL5,670.0,,52.2,6.86667,"[6, 52]"
Glanggang,10924,Valid,H5-6,1303.0,,-7.25,107.7,"[107, -7]"
Glasatovo,10926,Valid,H4,152000.0,,57.35,37.61667,"[37, 57]"
Glatton,10930,Valid,L6,767.0,,52.45972,-0.3,"[0, 52]"
Gnadenfrei,10936,Valid,H5,1750.0,,50.66667,16.76667,"[16, 50]"
Gopalpur,10948,Valid,H6,1600.0,,24.23333,89.05,"[89, 24]"
Gorlovka,10949,Valid,H3.7,3618.0,,48.28333,38.08333,"[38, 48]"
Granes,10956,Valid,L6,9000.0,,42.9,2.25,"[2, 42]"
Grefsheim,11196,Valid,L5,45.5,,60.66667,11.0,"[11, 60]"
Grimsby,50911,Valid,H5,215.0,,43.2,-79.61667,"[-79, 43]"
Grosnaja,11206,Valid,CV3,3500.0,,43.66667,45.38333,"[45, 43]"
Gross-Divina,11207,Valid,H5,10500.0,,49.26667,18.71667,"[18, 49]"
Grossliebenthal,11208,Valid,L6,8000.0,,46.35,30.58333,"[30, 46]"
Grüneberg,11426,Valid,H4,1000.0,,51.93333,15.5,"[15, 51]"
Grzempach,11429,Valid,H5,690.0,,52.86667,16.63333,"[16, 52]"
Gualeguaychú,11432,Valid,H6,22000.0,,-33.0,-58.61667,"[-58, -33]"
Guangmingshan,11435,Valid,H5,2910.0,,39.80417,122.76389,"[122, 39]"
Guangnan,11436,Valid,L6,,,24.1,105.0,"[105, 24]"
Guangrao,11437,Valid,L6,1900.0,,37.1,118.4,"[118, 37]"
Guareña,11439,Valid,H6,39000.0,,38.73333,-6.01667,"[-6, 38]"
Guêa,11440,Valid,Stone-uncl,1915.0,,43.76667,20.23333,"[20, 43]"
Guibga,11442,Valid,L5,288.0,,13.5,-0.68333,"[0, 13]"
Guidder,11443,Valid,LL5,968.0,,9.91667,13.98333,"[13, 9]"
Gujargaon,11448,Valid,H5,2449.0,,22.98333,76.05,"[76, 22]"
Gujba,11449,Valid,CBa,100000.0,,11.49167,11.65833,"[11, 11]"
Gumoschnik,11450,Valid,H5,5700.0,,42.9,24.7,"[24, 42]"
Gurram Konda,11464,Valid,L6,28.0,,13.78333,78.56667,"[78, 13]"
Gursum,11465,Valid,H4/5,34650.0,,9.36667,42.41667,"[42, 9]"
Gütersloh,11466,Valid,H3/4,1000.0,,51.91667,8.38333,"[8, 51]"
Gyokukei,11467,Valid,OC,1320.0,,35.0,127.5,"[127, 35]"
Hachi-oji,11468,Valid,H?,0.2,,35.65,139.33333,"[139, 35]"
Hainaut,11472,Valid,H3-6,9000.0,,50.31667,3.73333,"[3, 50]"
Hallingeberg,11479,Valid,L3.4,1456.0,,57.81667,16.23333,"[16, 57]"
Hamlet,11485,Valid,LL4,3710.0,,41.38333,-86.6,"[-86, 41]"
Haraiya,11824,Valid,Eucrite-mmict,1000.0,,26.8,82.53333,"[82, 26]"
Haripura,11829,Valid,CM2,315.0,,28.38333,75.78333,"[75, 28]"
Harleton,11830,Valid,L6,8360.0,,32.675,-94.51167,"[-94, 32]"
Harrison County,11842,Valid,L6,680.0,,38.25,-86.16667,"[-86, 38]"
Hashima,11848,Valid,H4,1110.6,,35.2945,136.70033,"[136, 35]"
Hassi-Jekna,11852,Valid,"Iron, IAB-sHL",1250.0,,28.95,0.81667,"[0, 28]"
Hatford,11855,Valid,Stone-uncl,29000.0,,51.65,-1.51667,"[-1, 51]"
Haverö,11859,Valid,Ureilite,1544.0,,60.24556,22.06194,"[22, 60]"
Hedeskoga,11869,Valid,H5,3500.0,,55.46667,13.78333,"[13, 55]"
Hedjaz,11870,Valid,L3.7-6,6100.0,,27.33333,35.66667,"[35, 27]"
Heredia,11875,Valid,H5,1000.0,,10.0,-84.1,"[-84, 10]"
Hessle,11878,Valid,H5,20000.0,,59.85,17.66667,"[17, 59]"
Higashi-koen,11883,Valid,H5,750.0,,33.6,130.43333,"[130, 33]"
High Possil,11884,Valid,L6,4500.0,,55.9,-4.23333,"[-4, 55]"
Hiroshima,11889,Valid,H5,414.0,,34.45,132.38333,"[132, 34]"
Hoima,44714,Valid,H6,167.7,,1.345,31.47278,"[31, 1]"
Hökmark,11893,Valid,L4,305.5,,64.43333,21.2,"[21, 64]"
Holbrook,11894,Valid,L/LL6,220000.0,,34.9,-110.18333,"[-110, 34]"
Holetta,11895,Valid,Stone-uncl,1415.0,,9.06667,38.41667,"[38, 9]"
Homestead,11901,Valid,L5,230000.0,,41.8,-91.86667,"[-91, 41]"
Honolulu,11904,Valid,L5,2420.0,,21.3,-157.86667,"[-157, 21]"
Hotse,11913,Valid,L6,180.0,,35.66667,115.5,"[115, 35]"
Hoxie,11915,Valid,OC,266.1,,39.35,-100.45,"[-100, 39]"
Hraschina,11916,Valid,"Iron, IID",49000.0,,46.1,16.33333,"[16, 46]"
Huaxi,54719,Valid,H5,1600.0,,26.46469,106.63241,"[106, 26]"
Hungen,11986,Valid,H6,112.0,,50.3,8.91667,"[8, 50]"
Hvittis,11989,Valid,EL6,14000.0,,61.18333,22.68333,"[22, 61]"
Ibbenbüren,11992,Valid,Diogenite,2000.0,,52.28333,7.7,"[7, 52]"
Ibitira,11993,Valid,Eucrite-mmict,2500.0,,-20.0,-45.0,"[-45, -20]"
Ibrisim,11994,Valid,OC,,,38.0,35.0,"[35, 38]"
Ichkala,11995,Valid,H6,3973.0,,58.2,82.93333,"[82, 58]"
Idutywa,12000,Valid,H5,3457.0,,-32.1,28.33333,"[28, -32]"
Iguaracu,12003,Valid,H5,1200.0,,-23.2,-51.83333,"[-51, -23]"
Ijopega,12004,Valid,H6,7330.0,,-6.03333,145.36667,"[145, -6]"
Indarch,12027,Valid,EH4,27000.0,,39.75,46.66667,"[46, 39]"
Independence,12028,Valid,L6,880.0,,39.08333,-94.4,"[-94, 39]"
Inner Mongolia,12037,Valid,L6,3000.0,,41.0,112.0,"[112, 41]"
Innisfree,12039,Valid,L5,4576.0,,53.415,-111.3375,"[-111, 53]"
Ipiranga,12043,Valid,H6,7000.0,,-25.5,-54.5,"[-54, -25]"
Ishinga,12049,Valid,H,1300.0,,-8.93333,33.8,"[33, -8]"
Isthilart,12053,Valid,H5,3050.0,,-31.18333,-57.95,"[-57, -31]"
Itapicuru-Mirim,12056,Valid,H5,2024.0,,-3.4,-44.33333,"[-44, -3]"
Itqiy,12058,Valid,EH7-an,4720.0,,26.59083,-12.95217,"[-12, 26]"
Ivuna,12063,Valid,CI1,704.5,,-8.41667,32.43333,"[32, -8]"
Jackalsfontein,12065,Valid,L6,48000.0,,-32.5,21.9,"[21, -32]"
Jajh deh Kot Lalu,12067,Valid,EL6,973.0,,26.75,68.41667,"[68, 26]"
Jalanash,12068,Valid,Ureilite,700.0,,,,
Jalandhar,12069,Valid,Iron,1967.0,,31.0,75.0,"[75, 31]"
Jamkheir,12072,Valid,H6,22.0,,18.75,75.33333,"[75, 18]"
Jartai,12074,Valid,L6,20500.0,,39.7,105.8,"[105, 39]"
Jelica,12078,Valid,LL6,34000.0,,43.83333,20.44167,"[20, 43]"
Jemlapur,12079,Valid,L6,450.0,,,,
Jesenice,51589,Valid,L6,3667.0,,46.42137,14.05217,"[14, 46]"
Jhung,12085,Valid,L5,5900.0,,31.3,72.38333,"[72, 31]"
Jiange,12086,Valid,H5,222.0,,31.91667,104.91667,"[104, 31]"
Jianshi,12087,Valid,"Iron, IIIAB",600000.0,,30.80833,109.5,"[109, 30]"
Jilin,12171,Valid,H5,4000000.0,,44.05,126.16667,"[126, 44]"
Jodiya,47362,Valid,L5,100.0,,22.68,70.31333,"[70, 22]"
Jodzie,12173,Valid,Howardite,30.0,,55.7,24.4,"[24, 55]"
Johnstown,12198,Valid,Diogenite,40300.0,,40.35,-104.9,"[-104, 40]"
Jolomba,12199,Valid,LL6,483.0,,-11.85,15.83333,"[15, -11]"
Jonzac,12202,Valid,Eucrite-mmict,5000.0,,45.43333,-0.45,"[0, 45]"
Juancheng,12203,Valid,H5,100000.0,,35.5,115.41667,"[115, 35]"
Judesegeri,12207,Valid,H6,680.0,,12.85,76.8,"[76, 12]"
Jumapalo,12209,Valid,L6,32490.0,,-7.71667,111.2,"[111, -7]"
Junan,12210,Valid,L6,950.0,,35.2,118.8,"[118, 35]"
Juromenha,12213,Valid,"Iron, IIIAB",25250.0,,38.74028,-7.27,"[-7, 38]"
Juvinas,12214,Valid,Eucrite-mmict,91000.0,,44.71667,4.3,"[4, 44]"
Kaba,12218,Valid,CV3,3000.0,,47.35,21.3,"[21, 47]"
Kabo,12220,Valid,H4,13400.0,,11.85,8.21667,"[8, 11]"
Kadonah,12221,Valid,H6,89.0,,27.08333,78.33333,"[78, 27]"
Kaee,12222,Valid,H5,230.0,,27.25,79.96667,"[79, 27]"
Kagarlyk,12227,Valid,L6,1900.0,,49.86667,30.83333,"[30, 49]"
Kaidun,12228,Valid,CR2,2000.0,,15.0,48.3,"[48, 15]"
Kainsaz,12229,Valid,CO3.2,200000.0,,55.43333,53.25,"[53, 55]"
Kakangari,12230,Valid,K3,350.0,,12.38333,78.51667,"[78, 12]"
Kakowa,12231,Valid,L6,577.0,,45.13333,21.66667,"[21, 45]"
Kalaba,12232,Valid,H4,950.0,,-6.83333,29.5,"[29, -6]"
Kalumbi,12236,Valid,L6,4500.0,,17.83333,73.98333,"[73, 17]"
Kamalpur,12238,Valid,L6,2770.0,,26.03333,81.46667,"[81, 26]"
Kamiomi,12240,Valid,H5,448.0,,36.04167,139.95667,"[139, 36]"
Kamsagar,12241,Valid,L6,1293.0,,14.18333,75.8,"[75, 14]"
Kandahar (Afghanistan),12243,Valid,L6,299.0,,31.6,65.78333,"[65, 31]"
Kangean,12245,Valid,H5,1630.0,,-7.0,115.5,"[115, -7]"
Kangra Valley,12246,Valid,H5,400.0,,32.08333,76.3,"[76, 32]"
Kapoeta,12251,Valid,Howardite,11355.0,,4.7,33.63333,"[33, 4]"
Kaprada,47357,Valid,L5/6,1600.0,,20.33916,73.22329,"[73, 20]"
Kaptal-Aryk,12253,Valid,L6,3500.0,,42.45,73.36667,"[73, 42]"
Karakol,12256,Valid,LL6,3000.0,,47.21667,81.01667,"[81, 47]"
Karatu,12258,Valid,LL6,2220.0,,-3.5,35.58333,"[35, -3]"
Karewar,12260,Valid,L6,180.0,,12.9,7.15,"[7, 12]"
Karkh,12262,Valid,L6,22000.0,,27.8,67.16667,"[67, 27]"
Karloowala,12263,Valid,L6,2950.0,,31.58333,71.6,"[71, 31]"
Karoonda,12264,Valid,CK4,41730.0,,-35.08333,139.91667,"[139, -35]"
Kasamatsu,12266,Valid,H,710.0,,35.36667,136.76667,"[136, 35]"
Kasauli,30740,Valid,H4,16820.0,,29.58333,77.58333,"[77, 29]"
Katagum,35465,Valid,L6,1500.0,,11.33333,10.08333,"[10, 11]"
Kavarpura,47351,Valid,"Iron, IIE-an",6800.0,,25.14333,75.81333,"[75, 25]"
Kayakent,12268,Valid,"Iron, IIIAB",85000.0,,39.26333,31.78,"[31, 39]"
Kediri,12270,Valid,L4,3300.0,,-7.75,112.01667,"[112, -7]"
Kemer,53654,Valid,L4,5760.0,,36.54194,29.41822,"[29, 36]"
Kendleton,12275,Valid,L4,6937.0,,29.45,-96.0,"[-96, 29]"
Kendrapara,12276,Valid,H4-5,6669.2,,20.4625,86.70278,"[86, 20]"
Kerilis,12282,Valid,H5,5000.0,,48.4,-3.3,"[-3, 48]"
Kernouve,12284,Valid,H6,80000.0,,48.11667,-3.08333,"[-3, 48]"
Kesen,12286,Valid,H4,135000.0,,38.98333,141.61667,"[141, 38]"
Khairpur,12288,Valid,EL6,13600.0,,29.53333,72.3,"[72, 29]"
Khanpur,12289,Valid,LL5,3698.0,,25.55,83.11667,"[83, 25]"
Kharkov,12291,Valid,L6,1500.0,,50.625,35.075,"[35, 50]"
Kheragur,12294,Valid,L6,450.0,,26.95,77.88333,"[77, 26]"
Khetri,12296,Valid,H6,100.0,,28.01667,75.81667,"[75, 28]"
Khmelevka,12297,Valid,L5,6109.0,,56.75,75.33333,"[75, 56]"
Khohar,12298,Valid,L3.6,9700.0,,25.1,81.53333,"[81, 25]"
Khor Temiki,12299,Valid,Aubrite,3200.0,,16.0,36.0,"[36, 16]"
Kidairat,12300,Valid,H6,100000.0,,14.0,28.0,"[28, 14]"
Kiel,12301,Valid,L6,737.6,,54.4,10.15,"[10, 54]"
Kiffa,12303,Valid,H5,1500.0,,16.58333,-11.33333,"[-11, 16]"
Kijima (1906),12305,Valid,Stone-uncl,331.0,,36.85,138.38333,"[138, 36]"
Kikino,12306,Valid,H6,195.0,,55.0,34.0,"[34, 55]"
Kilabo,12307,Valid,LL6,19000.0,,12.76667,9.8,"[9, 12]"
Kilbourn,12308,Valid,H5,772.0,,43.58333,-89.6,"[-89, 43]"
Killeter,12309,Valid,H6,140.0,,54.66667,-7.66667,"[-7, 54]"
Kingai,12316,Valid,H6,67.4,,11.63333,24.68333,"[24, 11]"
Kirbyville,12321,Valid,Eucrite-mmict,97.7,,30.75,-95.95,"[-95, 30]"
Kisvarsány,12325,Valid,L6,1550.0,,48.16667,22.30833,"[22, 48]"
Kitchener,12326,Valid,L6,202.6,,43.38333,-80.38333,"[-80, 43]"
Klein-Wenden,12332,Valid,H6,3250.0,,51.6,10.8,"[10, 51]"
Knyahinya,12335,Valid,L/LL5,500000.0,,48.9,22.4,"[22, 48]"
Kobe,12336,Valid,CK4,136.0,,34.73333,135.16667,"[135, 34]"
Kokubunji,12342,Valid,L6,11510.0,,34.3,133.95,"[133, 34]"
Komagome,12343,Valid,Iron,238.0,,35.73333,139.75,"[139, 35]"
Konovo,12344,Valid,LL5,90.0,,42.51667,26.16667,"[26, 42]"
Košice,53810,Valid,H5,4300.0,,48.76367,21.17633,"[21, 48]"
Krähenberg,12353,Valid,LL5,16500.0,,49.32694,7.46472,"[7, 49]"
Krasnoi-Ugol,12355,Valid,L6,2440.0,,54.03333,40.9,"[40, 54]"
Krasnyi Klyuch,12357,Valid,H5,4000.0,,54.33333,56.08333,"[56, 54]"
Krutikha,12363,Valid,OC,845.2,,56.8,77.0,"[77, 56]"
Krymka,12364,Valid,LL3.2,50000.0,,47.83333,30.76667,"[30, 47]"
Kukschin,12368,Valid,L6,2250.0,,51.15,31.7,"[31, 51]"
