Name of Earth Meteorite,ID of Earth Meteorite,nametype,recclass,Mass of Earth Meteorite,Year at which Earth Meteorite was hit,reclat,reclong,point coordinates
Kulak,12369,Valid,L5,453.6,,30.73111,66.80222,"[66, 30]"
Kuleschovka,12370,Valid,L6,6000.0,,50.75,33.5,"[33, 50]"
Kulp,12373,Valid,H6,3719.0,,41.11667,45.0,"[45, 41]"
Kunashak,12377,Valid,L6,200000.0,,55.78333,61.36667,"[61, 55]"
Kunya-Urgench,12379,Valid,H5,1100000.0,,42.25,59.2,"[59, 42]"
Kushiike,12381,Valid,OC,4460.0,,37.05,138.38333,"[138, 37]"
Kusiali,12382,Valid,L6,5.0,,29.68333,78.38333,"[78, 29]"
Kutais,12383,Valid,H5,23.0,,44.51667,39.3,"[39, 44]"
Kuttippuram,12384,Valid,L6,45000.0,,10.83333,76.03333,"[76, 10]"
Kuznetzovo,12385,Valid,L6,4047.0,,55.2,75.33333,"[75, 55]"
Kyushu,12390,Valid,L6,45000.0,,32.03333,130.63333,"[130, 32]"
La Bécasse,12392,Valid,L6,2800.0,,47.08333,1.75,"[1, 47]"
La Charca,12394,Valid,OC,399.0,,20.66667,-101.28333,"[-101, 20]"
La Colina,12395,Valid,H5,2000.0,,-37.33333,-61.53333,"[-61, -37]"
La Criolla,12396,Valid,L6,45000.0,,-31.23333,-58.16667,"[-58, -31]"
Laborel,12408,Valid,H5,3833.0,,44.28333,5.58333,"[5, 44]"
Lahrauli,12433,Valid,Ureilite,900.0,,26.78333,82.71667,"[82, 26]"
L'Aigle,12434,Valid,L6,37000.0,,48.76667,0.63333,"[0, 48]"
Cumulus Hills 04075,32531,Valid,Pallasite,9.6,,,,
Lakangaon,12435,Valid,Eucrite-mmict,212.5,,21.86667,76.03333,"[76, 21]"
Lalitpur,12451,Valid,L6,372.0,,24.45,78.56667,"[78, 24]"
Lancé,12455,Valid,CO3.5,51700.0,,47.7,1.06667,"[1, 47]"
Lancon,12456,Valid,H6,7000.0,,43.75,5.11667,"[5, 43]"
Långhalsen,12461,Valid,L6,2300.0,,58.85,16.73333,"[16, 58]"
Lanxi,12464,Valid,L6,1282.0,,46.24167,126.19611,"[126, 46]"
Lanzenkirchen,12465,Valid,L4,7000.0,,47.75,16.23333,"[16, 47]"
Laochenzhen,12466,Valid,H5,14250.0,,33.13333,115.16667,"[115, 33]"
Launton,12740,Valid,L6,1060.0,,51.9,-1.11667,"[-1, 51]"
Lavrentievka,12743,Valid,L6,800.0,,52.45,51.56667,"[51, 52]"
Le Pressoir,12748,Valid,H5,3000.0,,47.16667,0.43333,"[0, 47]"
Le Teilleul,12749,Valid,Howardite,780.0,,48.53333,-0.86667,"[0, 48]"
Leedey,12755,Valid,L6,51500.0,,35.88333,-99.33333,"[-99, 35]"
Leeuwfontein,12756,Valid,L6,460.0,,-25.66667,28.36667,"[28, -25]"
Leighlinbridge,12759,Valid,L6,271.4,,52.66667,-6.96667,"[-6, 52]"
Leighton,12760,Valid,H5,877.0,,34.58333,-87.5,"[-87, 34]"
Leonovka,12765,Valid,L6,700.0,,52.26667,32.85,"[32, 52]"
Les Ormes,12769,Valid,L6,125.0,,48.35,3.25,"[3, 48]"
Lesves,12772,Valid,L6,2000.0,,50.36667,4.73333,"[4, 50]"
Lichtenberg,14646,Valid,H6,4000.0,,-26.15,26.18333,"[26, -26]"
Lillaverke,14650,Valid,H5,6862.0,,56.65,15.86667,"[15, 56]"
Limerick,14652,Valid,H5,50000.0,,52.56667,-8.78333,"[-8, 52]"
Linum,14655,Valid,L6,1862.0,,52.75,12.9,"[12, 52]"
Lishui,14659,Valid,L5,498.0,,31.63333,118.98333,"[118, 31]"
Lissa,14661,Valid,L6,12800.0,,50.2,14.85,"[14, 50]"
Little Piney,14664,Valid,L5,491.0,,37.91667,-92.08333,"[-92, 37]"
Lixna,14670,Valid,H4,5213.0,,56.0,26.43333,"[26, 56]"
Lodran,14675,Valid,Lodranite,1000.0,,29.53333,71.8,"[71, 29]"
Lohawat,14678,Valid,Howardite,40000.0,,26.96556,72.62667,"[72, 26]"
Lorton,52843,Valid,L6,329.7,,38.70066,-77.21163,"[-77, 38]"
Los Martinez,14708,Valid,L6,25.0,,38.0,-0.83333,"[0, 38]"
Lost City,14711,Valid,H5,17000.0,,36.00833,-95.15,"[-95, 36]"
Louisville,14716,Valid,L6,1300.0,,38.25,-85.75,"[-85, 38]"
Łowicz,14718,Valid,Mesosiderite-A3,59000.0,,52.0,19.91667,"[19, 52]"
Lua,14721,Valid,L5,9241.0,,24.95,75.15,"[75, 24]"
Lucé,14724,Valid,L6,3500.0,,47.85,0.48333,"[0, 47]"
Lumpkin,14753,Valid,L6,340.0,,32.03333,-84.76667,"[-84, 32]"
Lunan,14754,Valid,H6,2520.0,,24.8,103.3,"[103, 24]"
Lundsgård,14755,Valid,L6,11000.0,,56.21667,13.03333,"[13, 56]"
Luotolax,14756,Valid,Howardite,885.0,,61.2,27.7,"[27, 61]"
Luponnas,14757,Valid,H3-5,14000.0,,46.21667,5.0,"[5, 46]"
Lusaka,14759,Valid,Unknown,,,-7.21667,29.43333,"[29, -7]"
Mabwe-Khoywa,14764,Valid,L5,540.0,,19.0,97.0,"[97, 19]"
Macau,15370,Valid,H5,1500.0,,-5.2,-36.66667,"[-36, -5]"
Machinga,15371,Valid,L6,93200.0,,-15.21222,35.24222,"[35, -15]"
Macibini,15372,Valid,Eucrite-pmict,1995.0,,-28.83333,31.95,"[31, -28]"
Madhipura,15379,Valid,L,1000.0,,25.91667,86.36667,"[86, 25]"
Madiun,15380,Valid,L6,400.0,,-7.75,111.53333,"[111, -7]"
Madrid,15382,Valid,L6,400.0,,40.41667,-3.71667,"[-3, 40]"
Mafra,15383,Valid,L3-4,600.0,,-26.16667,-49.93333,"[-49, -26]"
Magnesia,15386,Valid,"Iron, IAB-sHL",5000.0,,37.86667,27.51667,"[27, 37]"
Magombedze,15387,Valid,H3-5,666.6,,-19.48333,31.65,"[31, -19]"
Mahadevpur,47361,Valid,H4/5,70500.0,,27.66667,95.78333,"[95, 27]"
Maigatari-Danduma,30751,Valid,H5/6,4629.0,,12.83333,9.38333,"[9, 12]"
Malaga,15393,Valid,OC,150.0,,32.21667,-104.0,"[-104, 32]"
Malakal,15394,Valid,L5,2000.0,,9.5,31.75,"[31, 9]"
Malampaka,15395,Valid,H,470.0,,-3.13333,33.51667,"[33, -3]"
Malotas,15397,Valid,H5,,,-28.93333,-63.23333,"[-63, -28]"
Malvern,15400,Valid,Eucrite-pmict,807.0,,-29.45,26.76667,"[26, -29]"
Mamra Springs,15401,Valid,L6,1000.0,,45.21667,62.08333,"[62, 45]"
Manbhoom,15402,Valid,LL6,1700.0,,23.05,86.7,"[86, 23]"
Manegaon,15403,Valid,Diogenite,50.0,,20.96667,76.1,"[76, 20]"
Mangwendi,15405,Valid,LL6,22300.0,,-17.65,31.6,"[31, -17]"
Manych,15409,Valid,LL3.4,3555.0,,45.81667,44.63333,"[44, 45]"
Mardan,15414,Valid,H5,4500.0,,34.23333,72.08333,"[72, 34]"
Maria Linden,15418,Valid,L4,114.0,,,,
Mariaville,15419,Valid,Iron,340.0,,42.71667,-99.38333,"[-99, 42]"
Maribo,48973,Valid,CM2,25.81,,54.76183,11.46745,"[11, 54]"
Maridi,15421,Valid,H6,3200.0,,4.66667,29.25,"[29, 4]"
Marilia,15422,Valid,H4,2500.0,,-22.25,-49.93333,"[-49, -22]"
Marion (Iowa),15424,Valid,L6,28400.0,,41.9,-91.6,"[-91, 41]"
Marjalahti,15426,Valid,"Pallasite, PMG",45000.0,,61.5,30.5,"[30, 61]"
Marmande,15429,Valid,L5,3000.0,,44.5,0.15,"[0, 44]"
Maromandia,15430,Valid,L6,6000.0,,-14.2,48.1,"[48, -14]"
Maryville,15436,Valid,L6,1443.0,,35.8,-84.1,"[-84, 35]"
Mascombes,15438,Valid,L6,1000.0,,45.36667,1.86667,"[1, 45]"
Mason Gully,53653,Valid,H5,24.54,,0.0,0.0,"[0, 0]"
Mässing,15443,Valid,Howardite,1600.0,,48.13333,12.61667,"[12, 48]"
Mauerkirchen,15446,Valid,L6,19000.0,,48.18333,13.13333,"[13, 48]"
Mauritius,15447,Valid,L6,220.0,,-20.0,57.0,"[57, -20]"
Mayo Belwa,15451,Valid,Aubrite,4850.0,,8.96667,12.08333,"[12, 8]"
Mazapil,15453,Valid,"Iron, IAB-sLL",4000.0,,24.68333,-101.68333,"[-101, 24]"
Maziba,15454,Valid,L6,4975.0,,-1.21667,30.0,"[30, -1]"
Mbale,15455,Valid,L5/6,150000.0,,1.06667,34.16667,"[34, 1]"
Medanitos,15467,Valid,Eucrite-cm,31.0,,-27.25,-67.5,"[-67, -27]"
Meerut,15469,Valid,H5,22.0,,29.01667,77.8,"[77, 29]"
Meester-Cornelis,15470,Valid,H5,24750.0,,-6.23333,106.88333,"[106, -6]"
Menow,15485,Valid,H4,10500.0,,53.18333,13.15,"[13, 53]"
Menziswyl,15486,Valid,L5,28.9,,46.81867,7.21817,"[7, 46]"
Mern,15489,Valid,L6,4000.0,,55.05,12.06667,"[12, 55]"
Meru,15491,Valid,LL6,6000.0,,0.0,37.66667,"[37, 0]"
Merua,15492,Valid,H5,71400.0,,25.48333,81.98333,"[81, 25]"
Messina,15495,Valid,L5,2405.0,,38.18333,15.56667,"[15, 38]"
Meuselbach,16626,Valid,L6,870.0,,50.58333,11.1,"[11, 50]"
Mezel,16627,Valid,L6,1300.0,,45.76667,3.25,"[3, 45]"
Mezö-Madaras,16628,Valid,L3.7,22700.0,,46.5,25.73333,"[25, 46]"
Mhow,16629,Valid,L6,350.0,,25.9,83.61667,"[83, 25]"
Mianchi,16631,Valid,H5,1100.0,,34.8,111.7,"[111, 34]"
Middlesbrough,16632,Valid,L6,1600.0,,54.56667,-1.16667,"[-1, 54]"
Mifflin,52090,Valid,L5,3584.0,,42.9075,-90.36556,"[-90, 42]"
Mighei,16634,Valid,CM2,8000.0,,48.06667,30.96667,"[30, 48]"
Mihonoseki,16635,Valid,L6,6380.0,,35.56833,133.22,"[133, 35]"
Mike,16636,Valid,L6,224.2,,46.23333,17.53333,"[17, 46]"
Milena,16640,Valid,L6,10000.0,,46.18333,16.1,"[16, 46]"
Millbillillie,16643,Valid,Eucrite-mmict,330000.0,,-26.45,120.36667,"[120, -26]"
Miller (Arkansas),16645,Valid,H5,16700.0,,35.4,-92.05,"[-92, 35]"
Minamino,16692,Valid,L,1040.0,,35.07833,136.93333,"[136, 35]"
Mineo,16696,Valid,Pallasite,42.0,,37.28333,14.7,"[14, 37]"
Min-Fan-Zhun,16697,Valid,LL6,5500.0,,32.33333,120.66667,"[120, 32]"
Minnichhof,16700,Valid,OC,550.0,,47.7,16.6,"[16, 47]"
Mirzapur,16701,Valid,L5,8510.0,,25.68333,83.25,"[83, 25]"
Misshof,16703,Valid,H5,5800.0,,56.66667,23.0,"[23, 56]"
Mjelleim,16707,Valid,H,100.7,,61.73333,5.93333,"[5, 61]"
Mocs,16709,Valid,L5-6,300000.0,,46.8,24.03333,"[24, 46]"
Modoc (1905),16711,Valid,L6,35000.0,,38.5,-101.1,"[-101, 38]"
Mokoia,16713,Valid,CV3,4500.0,,-39.63333,174.4,"[174, -39]"
Molina,16715,Valid,H5,144000.0,,38.11667,-1.16667,"[-1, 38]"
Molteno,16717,Valid,Howardite,150.0,,-31.25,26.46667,"[26, -31]"
Monahans (1998),16719,Valid,H5,2587.0,,31.60833,-102.85833,"[-102, 31]"
Monroe,16720,Valid,H4,8600.0,,35.25,-80.5,"[-80, 35]"
Monte das Fortes,16725,Valid,L5,4885.0,,38.01667,-8.25,"[-8, 38]"
Monte Milone,16726,Valid,L5,3130.0,,43.26667,13.35,"[13, 43]"
Montferré,16727,Valid,H5,149000.0,,43.39056,1.9625,"[1, 43]"
Montlivault,16729,Valid,L6,500.0,,47.63333,1.58333,"[1, 47]"
Monze,16733,Valid,L6,,,-15.96667,27.35,"[27, -15]"
Moore County,16736,Valid,Eucrite-cm,1880.0,,35.41667,-79.38333,"[-79, 35]"
Mooresfort,16737,Valid,H5,3520.0,,52.45,-8.33333,"[-8, 52]"
Moorleah,16738,Valid,L6,8887.5,,-40.975,145.6,"[145, -40]"
Moradabad,16740,Valid,L6,70.0,,28.78333,78.83333,"[78, 28]"
Morávka,16742,Valid,H5,633.0,,49.6,18.53333,"[18, 49]"
Mornans,16747,Valid,H5,1300.0,,44.6,5.13333,"[5, 44]"
Moss,36592,Valid,CO3.6,3763.0,,59.43333,10.7,"[10, 59]"
Moti-ka-nagla,16759,Valid,H6,1500.0,,26.83333,77.33333,"[77, 26]"
Motta di Conti,16762,Valid,H4,9150.0,,45.2,8.5,"[8, 45]"
Mount Browne,16766,Valid,H6,11300.0,,-29.8,141.7,"[141, -29]"
Mount Tazerzait,16804,Valid,L5,110000.0,,18.7,4.8,"[4, 18]"
Mount Vaisi,16805,Valid,Stone-uncl,17000.0,,44.08333,6.86667,"[6, 44]"
Mtola,16820,Valid,Stone-uncl,1100.0,,-11.5,33.5,"[33, -11]"
Muddoor,16841,Valid,L5,4400.0,,12.63333,77.01667,"[77, 12]"
Mulletiwu,16851,Valid,L,25.5,,9.33333,80.83333,"[80, 9]"
Muraid,16874,Valid,L6,4703.0,,24.5,90.21667,"[90, 24]"
Murchison,16875,Valid,CM2,100000.0,,-36.61667,145.2,"[145, -36]"
Murray,16882,Valid,CM2,12600.0,,36.6,-88.1,"[-88, 36]"
Muzaffarpur,16885,Valid,"Iron, IAB-sHL",1245.0,,26.13333,85.53333,"[85, 26]"
Myhee Caunta,16887,Valid,OC,,,23.05,72.63333,"[72, 23]"
Nadiabondi,16889,Valid,H5,8165.0,,12.0,1.0,"[1, 12]"
Nagai,16890,Valid,L6,1810.0,,38.12167,140.06167,"[140, 38]"
Nagaria,16892,Valid,Eucrite-cm,20.0,,26.98333,78.21667,"[78, 26]"
Nagy-Borové,16893,Valid,L5,6100.0,,49.16667,19.5,"[19, 49]"
Nakhla,16898,Valid,Martian (nakhlite),10000.0,,31.31667,30.35,"[30, 31]"
Nakhon Pathom,16899,Valid,L6,23200.0,,13.73333,100.08333,"[100, 13]"
Nammianthal,16902,Valid,H5,4500.0,,12.28333,79.2,"[79, 12]"
Nan Yang Pao,16903,Valid,L6,52900.0,,35.66667,103.5,"[103, 35]"
Nanjemoy,16904,Valid,H6,7500.0,,38.41667,-77.16667,"[-77, 38]"
Nantong,16907,Valid,H6,529.0,,32.11667,121.8,"[121, 32]"
Naoki,16908,Valid,H6,17000.0,,19.25,77.0,"[77, 19]"
Naragh,16909,Valid,H6,2700.0,,33.75,51.5,"[51, 33]"
Narellan,16912,Valid,L6,367.5,,-34.05,150.68889,"[150, -34]"
Narni,16914,Valid,Stone-uncl,,,42.51667,12.51667,"[12, 42]"
Nassirah,16922,Valid,H4,347.0,,-21.73333,165.9,"[165, -21]"
Natal,16923,Valid,Stone-uncl,1.4,,,,
Nawapali,16927,Valid,CM2,105.0,,21.25,83.66667,"[83, 21]"
Neagari,16934,Valid,L6,420.0,,36.44917,136.46528,"[136, 36]"
Nedagolla,16935,Valid,"Iron, ungrouped",4500.0,,18.68333,83.48333,"[83, 18]"
Nejo,16941,Valid,L6,2450.0,,9.5,35.33333,"[35, 9]"
Nerft,16945,Valid,L6,10250.0,,56.5,21.5,"[21, 56]"
Neuschwanstein,16950,Valid,EL6,6189.0,,47.525,10.80833,"[10, 47]"
New Concord,16953,Valid,L6,230000.0,,40.0,-81.76667,"[-81, 40]"
New Halfa,16954,Valid,L4,12000.0,,15.36667,35.68333,"[35, 15]"
New Orleans,16960,Valid,H5,19256.0,,29.94718,-90.10976,"[-90, 29]"
Ngawi,16966,Valid,LL3.6,1393.0,,-7.45,111.41667,"[111, -7]"
N'Goureyma,16968,Valid,"Iron, ungrouped",37500.0,,13.85,-4.38333,"[-4, 13]"
Nicorps,16970,Valid,Stone-uncl,,,49.03333,-1.43333,"[-1, 49]"
Niger (L6),16974,Valid,L6,3.3,,,,
Niger (LL6),16975,Valid,LL6,3.3,,,,
Nikolaevka,16976,Valid,H4,3996.0,,52.45,78.63333,"[78, 52]"
Nikolskoe,16977,Valid,L4,6000.0,,56.11667,37.33333,"[37, 56]"
Ningbo,16980,Valid,"Iron, IVA",14250.0,,29.86667,121.48333,"[121, 29]"
Ningqiang,16981,Valid,C3-ung,4610.0,,32.925,105.90667,"[105, 32]"
Nio,16982,Valid,H3-4,467.0,,34.2,131.56667,"[131, 34]"
N'Kandhla,16983,Valid,"Iron, IID",17200.0,,-28.56667,30.7,"[30, -28]"
Nobleborough,16984,Valid,Eucrite-pmict,2300.0,,44.08333,-69.48333,"[-69, 44]"
Noblesville,16985,Valid,H4-6,483.7,,40.08528,-86.055,"[-86, 40]"
Nogata,16988,Valid,L6,472.0,,33.725,130.75,"[130, 33]"
Nogoya,16989,Valid,CM2,4000.0,,-32.36667,-59.83333,"[-59, -32]"
Norfork,16994,Valid,"Iron, IIIAB",1050.0,,36.21667,-92.26667,"[-92, 36]"
Norton County,17922,Valid,Aubrite,1100000.0,,39.68333,-99.86667,"[-99, 39]"
Noventa Vicentina,17930,Valid,H4,177.0,,45.29167,11.52722,"[11, 45]"
Novo-Urei,17933,Valid,Ureilite,1900.0,,54.81667,46.0,"[46, 54]"
Novy-Ergi,17934,Valid,Stone-uncl,,,58.55,31.33333,"[31, 58]"
Novy-Projekt,17935,Valid,OC,1001.0,,56.0,22.0,"[22, 56]"
Noyan-Bogdo,17936,Valid,L6,250.0,,42.91667,102.46667,"[102, 42]"
Nuevo Mercurio,17938,Valid,H5,50000.0,,24.3,-102.13333,"[-102, 24]"
Nulles,17959,Valid,H6,5000.0,,41.63333,0.75,"[0, 41]"
Numakai,17960,Valid,H4,363.0,,43.33333,141.86667,"[141, 43]"
Nyaung,17969,Valid,"Iron, IIIAB",737.6,,21.20833,94.91667,"[94, 21]"
Nyirábrany,17970,Valid,LL5,1100.0,,47.55,22.025,"[22, 47]"
Ochansk,17979,Valid,H4,500000.0,,57.78333,55.26667,"[55, 57]"
Oesede,17988,Valid,H5,1400.0,,52.28333,8.05,"[8, 52]"
Oesel,17989,Valid,L6,6000.0,,58.5,23.0,"[23, 58]"
Ofehértó,17990,Valid,L6,3750.0,,47.88333,22.03333,"[22, 47]"
Ogi,17994,Valid,H6,14360.0,,33.28333,130.2,"[130, 33]"
Ohaba,17995,Valid,H5,16250.0,,46.06667,23.58333,"[23, 46]"
Ohuma,17996,Valid,L5,7700.0,,6.75,8.5,"[8, 6]"
Ojuelos Altos,17997,Valid,L6,5850.0,,38.18333,-5.4,"[-5, 38]"
Okabe,17998,Valid,H5,194.0,,36.18333,139.21667,"[139, 36]"
Okano,18000,Valid,"Iron, IIAB",4742.0,,35.08333,135.2,"[135, 35]"
Okniny,18002,Valid,LL6,12000.0,,50.83333,25.5,"[25, 50]"
Oldenburg (1930),18009,Valid,L6,16570.0,,52.95,8.16667,"[8, 52]"
Oliva-Gandia,18012,Valid,Stone-uncl,,,39.0,-0.03333,"[0, 39]"
Olivenza,18013,Valid,LL5,150000.0,,38.71667,-7.06667,"[-7, 38]"
Olmedilla de Alarcón,18015,Valid,H5,40000.0,,39.56667,-2.1,"[-2, 39]"
Omolon,18019,Valid,"Pallasite, PMG",250000.0,,64.02,161.80833,"[161, 64]"
Orgueil,18026,Valid,CI1,14000.0,,43.88333,1.38333,"[1, 43]"
Orlando,34489,Valid,Eucrite,180.0,,28.5475,-81.36222,"[-81, 28]"
Ornans,18030,Valid,CO3.4,6000.0,,47.11667,6.15,"[6, 47]"
Ortenau,18033,Valid,Stone-uncl,4500.0,,48.5,8.0,"[8, 48]"
Orvinio,18034,Valid,H6,3400.0,,42.13333,12.93333,"[12, 42]"
Oterøy,18042,Valid,L6,246.0,,58.88333,9.4,"[9, 58]"
Otomi,18045,Valid,H,6510.0,,38.4,140.35,"[140, 38]"
Ottawa,18046,Valid,LL6,840.0,,38.6,-95.21667,"[-95, 38]"
Ouadangou,56729,Valid,L5,4440.0,,12.9,0.08,"[0, 12]"
Oued el Hadjar,18050,Valid,LL6,1215.5,,30.18,-6.57717,"[-6, 30]"
Oum Dreyga,31282,Valid,H3-5,17000.0,,24.3,-13.1,"[-13, 24]"
Ourique,18052,Valid,H4,20000.0,,37.60833,-8.28,"[-8, 37]"
Ovambo,18055,Valid,L6,121.5,,-18.0,16.0,"[16, -18]"
Oviedo,18058,Valid,H5,205.0,,43.4,-5.86667,"[-5, 43]"
Owrucz,18062,Valid,OC,,,51.33333,28.83333,"[28, 51]"
Pacula,18068,Valid,L6,3400.0,,21.05,-99.3,"[-99, 21]"
Padvarninkai,18069,Valid,Eucrite-mmict,3858.0,,55.66667,25.0,"[25, 55]"
Paitan,18072,Valid,H6,515.0,,17.74333,120.45583,"[120, 17]"
Palahatchie,18073,Valid,OC,,,32.31667,-89.71667,"[-89, 32]"
Palca de Aparzo,18074,Valid,L5,1430.0,,-23.11667,-65.1,"[-65, -23]"
